
running 1087 tests
test test_modules::ability_engine_fixes_test::natsumi_009_no_draw_when_alone ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_draw_with_other_5yncri5e ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_single_member ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_partial_stage ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_condition_fails_with_non_5yncri5e ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_no_draw_with_duplicate_in_hand ... ok
test test_modules::ability_engine_fixes_test::chisato_003_rotation_full_stage ... ok
test test_modules::ability_engine_fixes_test::keke_look_select_liella_no_blade_heart_excluded ... ok
test test_modules::ability_engine_fixes_test::keke_look_select_sunny_passion_member ... ok
test test_modules::ability_engine_fixes_test::keke_look_select_liella_with_blade_heart ... ok
test test_modules::ability_engine_fixes_test::kanon_unless_pay_pay_avoids_discard ... ok
test test_modules::ability_engine_fixes_test::natsumi_009_no_draw_with_non_5yncri5e ... ok
test test_modules::ability_engine_fixes_test::kanon_unless_pay_skip_triggers_discard ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_move_to_empty_area ... ok
test test_modules::ability_engine_fixes_test::wakana_008_debut_move_to_occupied_area ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_move_to_occupied_area ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_activate_move_to_empty_area ... ok
test test_modules::ability_engine_fixes_test::wakana_bp2_008_use_limit_blocks_second_activation ... ok
test test_modules::ability_from_source_test::rina_copies_from_multiple_under_cards ... ok
test test_modules::ability_from_source_test::rina_gains_ability_from_under_member ... ok
test test_modules::ability_from_source_test::rina_no_under_cards ... ok
test test_modules::ability_from_source_test::rina_not_on_stage ... ok
test test_modules::ability_from_source_test::rina_only_copies_live_success_not_constant ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_low_cost_no_trigger ... ok
test test_modules::ability_trigger_fix_test::baton_touch_cleared_between_actions ... ok
test test_modules::ability_trigger_fix_test::hanaho_play_no_baton_touch_queue_stays_empty ... ok
test test_modules::ability_from_source_test::rina_respects_cost_limit ... ok
test test_modules::ability_trigger_fix_test::hanaho_played_to_stage_no_baton_touch_does_not_trigger ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_triggers_activates_energy ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_wrong_group_no_trigger ... ok
test test_modules::ability_trigger_fix_test::hanaho_baton_touch_triggers_exactly_once ... ok
test test_modules::ability_trigger_fix_test::serasu_double_trigger_regression ... ok
test test_modules::ability_trigger_fix_test::serasu_on_stage_non_edelnote_appears_no_trigger ... ok
test test_modules::ability_trigger_fix_test::serasu_edelnote_appears_fires_once ... ok
test test_modules::ability_trigger_fix_test::serasu_edelnote_appears_with_non_edelnote_on_stage ... ok
test test_modules::ability_trigger_fix_test::serasu_played_to_stage_does_not_self_trigger ... ok
test test_modules::ally_appear_each_time_test::hana_001_self_appearance_no_trigger ... ok
test test_modules::ally_appear_each_time_test::hana_001_ally_appears_choice_shows ... ok
test test_modules::ally_appear_each_time_test::hana_009_not_center_no_trigger ... ok
test test_modules::ally_appear_each_time_test::hana_009_center_ally_appears_gains_blade ... ok
test test_modules::ally_appear_each_time_test::hana_009_play_ally_triggers_blade ... ok
test test_modules::aurora_flower_identity_test::aurora_flower_does_not_match_unrelated_groups ... ok
test test_modules::aurora_flower_identity_test::aoku_haruka_live_start_fails_with_only_non_suzu_live_cards ... ok
test test_modules::aurora_flower_identity_test::aurora_flower_treated_as_three_groups_in_stage ... ok
test test_modules::aurora_flower_identity_test::aoku_haruka_live_start_no_score_when_aurora_missing ... ok
test test_modules::ally_appear_each_time_test::hana_001_play_ally_shows_choice ... ok
test test_modules::ally_appear_each_time_test::hana_001_no_appearance_no_trigger ... ok
test test_modules::aurora_flower_identity_test::aoku_haruka_live_start_scores_with_aurora_in_discard ... ok
test test_modules::awake_test::awake_q36_low_cheers_no_score ... ok
test test_modules::awake_test::awake_q36_10_plus_hasetsu_cheers_score_plus_1 ... ok
test test_modules::awake_test::awake_q36_non_hasetsu_cheered_no_score ... ok
test test_modules::ayumu_azuna_test::azuna_q157_energy_under_member_uses_any_energy ... ok
test test_modules::ayumu_azuna_test::azuna_q158_blade_not_gained_if_energy_not_placed ... ok
test test_modules::ayumu_azuna_test::azuna_q158_blade_single_member ... ok
test test_modules::ayumu_azuna_test::azuna_q158_blade_all_members ... ok
test test_modules::b7_constant_ability_test::constant_blade_per_unit_with_exclude_self ... ok
test test_modules::b7_constant_ability_test::constant_blade_three_copies_each_gets_own_bonus ... ok
test test_modules::ayumu_azuna_test::azuna_q184_energy_under_member_not_counted ... ok
test test_modules::b7_constant_ability_test::eri_constant_blade_per_wait_member ... ok
test test_modules::b7_constant_ability_test::constant_blade_two_copies_each_gets_own_bonus ... ok
test test_modules::ayumu_pb1_test::ayumu_pb1_q199_no_baton_touch_after_effect_placement ... ok
test test_modules::ayumu_pb1_test::ayumu_pb1_q200_placed_card_retains_abilities ... ok
test test_modules::b7_constant_ability_test::hanamaru_constant_cost_per_success_card ... ok
test test_modules::b7_constant_ability_test::mia_constant_blade_per_energy_under ... ok
test test_modules::b7_constant_ability_test::mia_constant_blade_zero_energy_under ... ok
test test_modules::b7_constant_ability_test::music_start_does_not_reduce_low_cost_mus_member ... ok
test test_modules::b7_constant_ability_test::music_start_reduces_high_cost_mus_member ... ok
test test_modules::b7_constant_ability_test::music_start_removed_from_success_zone_stops_reduction ... ok
test test_modules::b9_more_test::kaguya_live_success_recover ... ok
test test_modules::b9_more_test::kanan_live_success_timing ... ok
test test_modules::b7_constant_ability_test::music_start_does_not_reduce_non_mus_member ... ok
test test_modules::b9_more_test::mijuku_dreamer_live_success_timing ... ok
test test_modules::b8_live_timing_test::q36_live_success_timing ... ok
test test_modules::b9_more_test::cutie_panther_live_start_reduce_hearts ... ok
test test_modules::b9_more_test::kaguya_live_success_cheer_recover ... ok
test test_modules::b9_more_test::tiny_stars_basic ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_kanon ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_kanon_select_second ... ok
test test_modules::batch5_test::hanamaru_s3_q155_constant_cost_increase ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_keke_select_second ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_kanon_with_keke_select_second ... ok
test test_modules::b9_more_test::tiny_stars_keke_only ... ok
test test_modules::b9_more_test::tiny_stars_duplicate_keke ... ok
test test_modules::b9_more_test::tiny_stars_kanon_only ... ok
test test_modules::batch5_test::maki_sd1_q125_restriction_parsed ... ok
test test_modules::b9_more_test::tiny_stars_none ... ok
test test_modules::batch_nico_bp4_hanayo_test::nico_bp4_multi_opponent_choice ... ok
test test_modules::batch_nico_bp4_hanayo_test::nico_bp4_q189_debut_opponent_waits_own_member ... ok
test test_modules::batch5_test::you_s3_q153_live_success_draw_if_fewer_revealed ... ok
test test_modules::batch_nico_bp4_hanayo_test::start_dash_q36_live_success_draw_3 ... ok
test test_modules::baton_touch_test::baton_touch_does_not_lock_all_full_lanes ... ok
test test_modules::baton_touch_test::baton_touch_hanaho_auto_ability_triggers ... ok
test test_modules::baton_touch_test::baton_touch_moves_replaced_member_to_waitroom ... ok
test test_modules::blade_per_discard_test::triple_no_matching_zero_blades ... ok
test test_modules::bloom_hs_test::bloom_live_start_heart_choice_changes_requirements ... ok
test test_modules::bloom_hs_test::bloom_live_start_choice_third_option_heart05 ... ok
test test_modules::bloom_hs_test::bloom_live_start_choice_second_option_heart04 ... ok
test test_modules::bloom_hs_test::bloom_no_hasunosuka_member_no_choice ... ok
test test_modules::blade_per_discard_test::triple_discard_gives_blade ... ok
test test_modules::bp4_live_start_change_state_gain_test::cl_gain_resource_pay_cost_wait_gain_blade ... ok
test test_modules::bp4_live_start_change_state_gain_test::cl_gain_resource_cost_pays_when_no_condition_target ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_conditional_heart_gain_works ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_filter_excludes_live_start_cards ... ok
test test_modules::blade_per_discard_test::triple_discard_re_prompt_shows_correct_actions ... ok
test test_modules::blade_per_discard_test::non_contiguous_matches_via_action_pipeline ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_live_start_triggers_with_2plus_cards ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_lt2_cards_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::dia_bp6_zero_cards_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_batch_of_3_first_only_taken_others_untouched ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_does_not_fire_without_live_card_zone_movement ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_empty_moved_cards_no_trigger ... ok
test test_modules::blade_per_discard_test::triple_discard_two_cards ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_fires_when_card_moves_from_live_zone_to_discard ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_mixed_batch_filters_correctly ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_live_card_only_in_zone_no_discard_no_effect ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_non_aq_live_alone_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_no_live_cards_anywhere_no_trigger ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_null_moved_cards_no_trigger ... ok
test test_modules::blade_per_discard_test::any_number_discard_sequential_works ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_optional_skip_does_not_consume_turn_limit ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_riko_not_on_stage_no_trigger ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_bottom_exact_identity ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_has_heart_type_all ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_top_exact_identity ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_auto_turn_limit_blocks_second_trigger_exact ... FAILED
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_aggregate_below_threshold_no_hearts ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_end_clears_all_heart ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_empty_zone_no_hearts ... ok
test test_modules::blade_per_discard_test::any_number_partial_discard_grants_partial_blades ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_mix_fills_3_slots_passes ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_non_aq_present_all_members_fails ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_single_miracle_wave_exact_modifier ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_two_miracle_waves_exact_modifier ... ok
test test_modules::bring_love_test::bring_love_q225_multiname_counts_as_one_member ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_live_start_three_slots_all_aqours_passes ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_threshold_9_fails ... ok
test test_modules::cannot_baton_touch_test::test_cannot_baton_touch_restriction_blocks_action ... ok
test test_modules::bp6_004_002_audit_test::riko_bp6_threshold_exact_12_passes ... ok
test test_modules::card_ability_tests::mirakura_discard_then_draws_count_plus_one ... FAILED
test test_modules::card_ability_tests::rurino_bp1_discard_0_draw_0 ... ok
test test_modules::card_ability_tests::rurino_ozora_different_stage_positions ... ok
test test_modules::card_ability_tests::q244_mirakura_no_discard_draws_one ... FAILED
test test_modules::card_ability_tests::rurino_ozora_cost_payment_success ... ok
test test_modules::card_ability_tests::rurino_bp1_discard_2_draw_2 ... ok
test test_modules::card_ability_tests::rurino_bp1_discard_3_draw_3 ... ok
test test_modules::card_ability_tests::rurino_ozora_multiple_copies_on_stage ... ok
test test_modules::card_ability_tests::hanayo_no_mus_member_skips_cost_prompt ... ok
test test_modules::card_ability_tests::rurino_ozora_empty_discard ... ok
test test_modules::card_ability_tests::hanayo_pay_optional_cost_waits_member_and_gains_hearts ... ok
test test_modules::card_ability_tests::hanayo_skip_optional_cost_no_effect ... ok
test test_modules::card_ability_tests::rurino_ozora_no_trigger_when_alone_on_stage ... ok
test test_modules::action_coverage_test::all_action_types_fire_without_crash ... ok
test test_modules::card_ability_tests::rurino_ozora_optional_cost_no_payment ... ok
test test_modules::card_ability_tests::rurino_ozora_triggers_with_other_members ... ok
test test_modules::card_ability_tests::rurino_ozora_only_selects_mirakura_cards ... ok
test test_modules::card_ability_tests::suki_choose_high_blade_gains_bonus ... ok
test test_modules::card_ability_tests::wien_equal_energy_no_heart ... ok
test test_modules::card_ability_tests::suki_choose_low_blade_no_bonus ... ok
test test_modules::card_ability_tests::wien_less_energy_no_heart ... ok
test test_modules::card_ability_tests::suki_low_blade_no_score ... ok
test test_modules::card_ability_tests::wien_more_energy_gains_heart ... ok
test test_modules::card_ability_tests::suki_high_blade_gains_score ... ok
