# All Cost Keys
# Generated by: cards/ability_docs_scripts/analyze_abilities.py

All Cost Keys:
  any_number (e.g., LL-bp1-001-R＋ | 上原歩夢&澁谷かのん&日野下花帆 (ab#1), LL-bp2-001-R＋ | 渡辺 曜&鬼塚夏美&大沢瑠璃乃 (ab#2))
  card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  characters (e.g., PL!HS-pb1-002-R | 村野さやか (ab#0), PL!HS-pb1-002-P＋ | 村野さやか (ab#0))
  cost_limit (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  cost_limit_operator (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  costs (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
  count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
  destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  energy (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
  exclude_characters (e.g., PL!SP-pb1-011-R | 鬼塚冬毬 (ab#0), PL!SP-pb1-011-P＋ | 鬼塚冬毬 (ab#0))
  exclude_self (e.g., PL!N-bp3-008-R＋ | エマ・ヴェルデ (ab#0), PL!N-bp3-008-P | エマ・ヴェルデ (ab#0))
  group_names (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
  options (e.g., PL!SP-bp5-001-R＋ | 澁谷かのん (ab#3), PL!SP-bp5-001-P | 澁谷かのん (ab#3))
  placement_order (e.g., PL!N-bp3-009-R＋ | 天王寺璃奈 (ab#0), PL!N-bp3-009-P | 天王寺璃奈 (ab#0))
  same_unit_name (e.g., PL!HS-PR-016-PR | 日野下花帆 (ab#0), PL!HS-PR-017-PR | 村野さやか (ab#0))
  self_cost (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  shuffle (e.g., LL-bp3-001-R＋ | 園田海未&津島善子&天王寺璃奈 (ab#0))
  source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  state_change (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
  target (e.g., PL!N-pb1-011-R | ミア・テイラー (ab#1), PL!N-pb1-011-P＋ | ミア・テイラー (ab#1))
  text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  zone (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
