REMOVED 103:
  ability/resolver.rs: activating_card_name
  ability/resolver.rs: match_cards_in_zone
  ability/resolver.rs: emit_choice
  ability/types.rs: select_target_with_options
  ability/types.rs: from_accepted
  ability/types.rs: select_target
  ability/types.rs: from_cards
  ability/types.rs: add_child
  ability/util.rs: extract_heart_colors_from_text
  ability/util.rs: matches_with_excluded
  ability/util.rs: exclude_cards_opt
  ability/util.rs: exclude_names_opt
  ability/util.rs: sum_score_in_zone
  ability/util.rs: with_cost_range
  ability/util.rs: area_to_index
  ability/util.rs: from_choice
  ability/util.rs: with_groups
  ability/util.rs: group_opt
  ability/util.rs: find_ids
  alloc_counter.rs: print_lifetime
  bot/encoding.rs: is_positional_zone
  bot/encoding.rs: zone_ranges
  bot/encoding.rs: as_usize
  bot/mod.rs: set_iterations
  bot/neural.rs: score_action
  bot/neural.rs: num_params
  bot/strategy_v3.rs: is_dead
  bot/weights.rs: set_weight
  core/card.rs: is_definitely_unaffordable
  core/card.rs: get_exclude_group_names
  core/card.rs: set_placement_target
  core/card.rs: destination_zone
  core/card.rs: destination_str
  core/card.rs: effect_type_any
  core/card.rs: into_effect
  core/game_modifiers.rs: get_heart_modifier_wildcard
  core/game_modifiers.rs: get_blade_type_modifier
  core/game_modifiers.rs: get_heart_override
  core/game_modifiers.rs: set_heart_modifier
  core/game_modifiers.rs: remove_heart_copy
  core/game_state/abilities.rs: enforce_constant_ability_restrictions
  core/game_state/abilities.rs: resolve_target_single_mut
  core/game_state/abilities.rs: should_trigger_live_start
  core/game_state/abilities.rs: resolve_target_single
  core/game_state/abilities.rs: should_trigger_debut
  core/game_state/abilities.rs: resolve_target_mut
  core/game_state/abilities.rs: get_player_mut
  core/game_state/abilities.rs: resolve_target
  core/game_state/abilities.rs: get_player
  core/game_state/mod.rs: cheer_blade_heart_count_mut
  core/game_state/mod.rs: cheer_revealed_cards_first
  core/game_state/mod.rs: cheer_revealed_cards_mut
  core/game_state/mod.rs: non_active_player_mut
  core/game_state/mod.rs: non_active_player
  core/game_state/mod.rs: log_zone_delta
  core/game_state/modifiers.rs: check_success_zone_draw_condition
  core/game_state/modifiers.rs: is_in_required_hearts_check_phase
  core/game_state/modifiers.rs: get_auto_ability_trigger_count
  core/game_state/modifiers.rs: get_heart_color_decision_phase
  core/game_state/modifiers.rs: has_area_been_placed_this_turn
  core/game_state/modifiers.rs: set_heart_color_decision_phase
  core/game_state/modifiers.rs: clear_card_instance_tracking
  core/game_state/modifiers.rs: record_auto_ability_trigger
  core/game_state/modifiers.rs: clear_turn_limit_tracking
  core/game_state/modifiers.rs: set_deck_refresh_pending
  core/game_state/modifiers.rs: set_live_being_performed
  core/game_state/modifiers.rs: assign_card_instance_id
  core/game_state/modifiers.rs: is_deck_refresh_pending
  core/game_state/modifiers.rs: is_live_being_performed
  core/game_state/modifiers.rs: record_turn_limit_usage
  core/game_state/modifiers.rs: remove_gained_abilities
  core/game_state/modifiers.rs: has_turn_order_changed
  core/game_state/modifiers.rs: is_in_live_start_phase
  core/game_state/modifiers.rs: set_turn_order_changed
  core/game_state/modifiers.rs: record_area_placement
  core/game_state/modifiers.rs: get_card_instance_id
  core/game_state/modifiers.rs: get_turn_limit_usage
  core/game_state/modifiers.rs: perform_deck_refresh
  core/game_state/modifiers.rs: remove_card_instance
  core/game_state/modifiers.rs: has_gained_ability
  core/game_state/modifiers.rs: add_revealed_card
  core/game_state/modifiers.rs: is_card_revealed
  core/game_state/modifiers.rs: set_draw_state
  core/game_state/modifiers.rs: set_game_ended
  core/game_state/modifiers.rs: is_draw_state
  core/game_state/modifiers.rs: is_game_ended
  core/game_state/tracking.rs: move_resolution_zone_to_waitroom
  core/game_state/tracking.rs: add_prohibition_effect
  core/player.rs: move_card_from_hand_to_energy_zone
  core/player.rs: move_card_from_hand_to_live_zone
  core/player.rs: remove_card_from_hand
  core/zones.rs: host_of_under_card
  core/zones.rs: member_in_position
  core/zones.rs: pay_energy_count
  core/zones.rs: swap_stage_slots
  core/zones.rs: all_heart_icons
  core/zones.rs: remove_top_card
  core/zones.rs: can_pay_energy
  core/zones.rs: get_live_cards
  core/zones.rs: get_top_card
  core/zones.rs: clear_area
  core/zones.rs: peek_top
  timer.rs: get_data
SKIPPED (cfg-gated or not found) 2:
  core/card_loader.rs: load_cards_from_msgpack
  core/game_state/mod.rs: dump_last_trace
FAILED & RESTORED 0:
