 7746:                     if len(primary_acts) == 1:
 7747:                 primary = dict(primary_acts[0])
 7748:                 if "text" not in primary:
 7749:                     primary["text"] = primary_acts[0].get("text", t)
 7750:             else:
 7751:                 primary = {
 7752:                     "text": primary_acts[0].get("text", t),
 7753:                     "action": "sequential",
 7754:                     "actions": [dict(a) for a in primary_acts],
 7755:                 }
 7756:             result_act = acts[result_idx]
 7757:             c1 = result_act.get("condition", {})
 7758:             result_cond = dict(c1)
 7759:             if c1.get("type") == "location_condition":
 7760:                 result_cond["type"] = "card_count_condition"
 7761:                 result_cond.pop("locations", None)
 7762:                 result_cond["source"] = "preceding_moved"
 7763:             result_cond.pop("location", None)
 7764:             rct = result_cond.get("text", "")
 7765:             if "ブレードハートを持たない" in rct or "ブレードハートがない" in rct:
 7766:                 result_cond["card_property"] = "has_blade_heart"
 7767:             # Only add default count/operator when the condition text has an
 7768:             # explicit threshold; action-success patterns should not get defaults.
 7769:             if re.search(r"\d+枚以上", rct) or re.search(r"以上", rct):
 7770:                 if "operator" not in result_cond:
