 7741: indent=28 |                             act["condition"] = cond_dict
 7742: indent=28 |                             act["text"] = action_text
 7743: indent=24 |                         break
 7744: indent=16 |                 if 0 < result_idx < len(acts):
 7745: indent=20 |                     primary_acts = acts[:result_idx]
 7746: indent=20 |                     if len(primary_acts) == 1:
 7747: indent=24 |                         primary = dict(primary_acts[0])
 7748: indent=24 |                         if "text" not in primary:
 7749: indent=28 |                             primary["text"] = primary_acts[0].get("text", t)
 7750: indent=20 |                     else:
 7751: indent=24 |                         primary = {
 7752: indent=28 |                             "text": primary_acts[0].get("text", t),
 7753: indent=28 |                             "action": "sequential",
 7754: indent=28 |                             "actions": [dict(a) for a in primary_acts],
 7755: indent=24 |                         }
 7756: indent=20 |                     result_act = acts[result_idx]
 7757: indent=12 |             c1 = result_act.get("condition", {})
 7758: indent=12 |             result_cond = dict(c1)
 7759: indent=12 |             if c1.get("type") == "location_condition":
 7760: indent=16 |                 result_cond["type"] = "card_count_condition"
 7761: indent=16 |                 result_cond.pop("locations", None)
 7762: indent=16 |                 result_cond["source"] = "preceding_moved"
 7763: indent=12 |             result_cond.pop("location", None)
 7764: indent=12 |             rct = result_cond.get("text", "")
 7765: indent=12 |             if "ブレードハートを持たない" in rct or "ブレードハートがない" in rct:
