# Abilities Analysis Summary
# Generated by: cards/ability_docs_scripts/analyze_abilities.py

ABILITIES ANALYSIS SUMMARY
==================================================

OVERVIEW
--------------------------------------------------
  Total unique abilities: 762
  Total cost types: 7
  Total effect actions: 26
  Total cost keys: 24
  Total effect keys: 93

ABILITIES PER EFFECT ACTION (sorted by count):
--------------------------------------------------
   172  sequential
   139  gain_resource
   123  move_cards
    69  look_and_select
    58  modify_score
    45  change_state
    39  draw_card
    15  position_change
    15  modify_required_hearts
    14  choice
    13  modify_cost
    11  restriction
    10  gain_ability
    10  conditional_on_result
     8  conditional_alternative
     4  place_energy_under_member
     3  draw_until_count
     3  opponent_action
     2  set_blade_type
     1  activate_ability
     1  modify_yell_count
     1  play_baton_touch
     1  conditional_on_optional
     1  set_card_identity
     1  gain_ability_from_source
     1  set_blade_count

ABILITIES PER COST TYPE (sorted by count):
--------------------------------------------------
   112  move_cards
    57  pay_energy
    28  sequential_cost
    26  change_state
     6  reveal
     5  custom
     1  choice_condition

ALL COST KEYS (24 total):
  - any_number (e.g., LL-bp1-001-R＋ | 上原歩夢&澁谷かのん&日野下花帆 (ab#1), LL-bp2-001-R＋ | 渡辺 曜&鬼塚夏美&大沢瑠璃乃 (ab#2))
  - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - characters (e.g., PL!HS-pb1-002-R | 村野さやか (ab#0), PL!HS-pb1-002-P＋ | 村野さやか (ab#0))
  - cost_limit (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  - cost_limit_operator (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  - costs (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
  - count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
  - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - energy (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
  - exclude_characters (e.g., PL!SP-pb1-011-R | 鬼塚冬毬 (ab#0), PL!SP-pb1-011-P＋ | 鬼塚冬毬 (ab#0))
  - exclude_self (e.g., PL!N-bp3-008-R＋ | エマ・ヴェルデ (ab#0), PL!N-bp3-008-P | エマ・ヴェルデ (ab#0))
  - group_names (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
  - options (e.g., PL!SP-bp5-001-R＋ | 澁谷かのん (ab#3), PL!SP-bp5-001-P | 澁谷かのん (ab#3))
  - placement_order (e.g., PL!N-bp3-009-R＋ | 天王寺璃奈 (ab#0), PL!N-bp3-009-P | 天王寺璃奈 (ab#0))
  - same_unit_name (e.g., PL!HS-PR-016-PR | 日野下花帆 (ab#0), PL!HS-PR-017-PR | 村野さやか (ab#0))
  - self_cost (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - shuffle (e.g., LL-bp3-001-R＋ | 園田海未&津島善子&天王寺璃奈 (ab#0))
  - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - state_change (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
  - target (e.g., PL!N-pb1-011-R | ミア・テイラー (ab#1), PL!N-pb1-011-P＋ | ミア・テイラー (ab#1))
  - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - zone (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

ALL EFFECT KEYS (93 total):
  - ability_gain (e.g., PL!SP-bp1-003-R＋ | 嵐 千砂都 (ab#0), PL!SP-bp1-003-P | 嵐 千砂都 (ab#0))
  - ability_text (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - action_by (e.g., PL!-pb1-015-R | 西木野真姫 (ab#0), PL!-pb1-015-P＋ | 西木野真姫 (ab#0))
  - actions (e.g., PL!N-bp1-014-PRproteinbar | 中須かすみ (ab#0), PL!N-bp1-015-PRproteinbar | 桜坂しずく (ab#0))
  - activation_condition_parsed (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
  - activation_position (e.g., PL!S-bp3-001-R＋ | 高海千歌 (ab#0), PL!S-bp3-001-P | 高海千歌 (ab#0))
  - all (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
  - all_regions (e.g., PL!HS-bp2-020-L | Link to the FUTURE (ab#0), PL!HS-bp5-018-L | AURORA FLOWER (ab#0))
  - alternative_effect (e.g., PL!S-bp2-008-R＋ | 小原鞠莉 (ab#1), PL!S-bp2-008-P | 小原鞠莉 (ab#1))
  - blade_limit (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
  - blade_limit_operator (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
  - blade_type (e.g., PL!N-bp4-025-L | VIVID WORLD (ab#0), PL!SP-bp4-023-L | Dazzling Game (ab#1))
  - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - character_effects (e.g., PL!SP-bp1-024-L | Tiny Stars (ab#0))
  - choice_maker (e.g., PL!N-PR-022-PR | エマ・ヴェルデ (ab#0), LL-PR-004-PR | 愛♡スクリ～ム！ (ab#0))
  - choice_type (e.g., PL!N-PR-022-PR | エマ・ヴェルデ (ab#0), LL-PR-004-PR | 愛♡スクリ～ム！ (ab#0))
  - condition (e.g., PL!N-bp1-006-R＋ | 近江彼方 (ab#0), PL!N-bp1-006-P | 近江彼方 (ab#0))
  - conditional (e.g., PL!-bp3-004-R＋ | 園田海未 (ab#1), PL!-bp3-004-P | 園田海未 (ab#1))
  - conditional_action (e.g., PL!SP-pb1-001-PR | 澁谷かのん (ab#0), PL!SP-pb1-001-R | 澁谷かのん (ab#0))
  - conditional_negation (e.g., PL!SP-pb1-001-PR | 澁谷かのん (ab#0), PL!SP-pb1-001-R | 澁谷かのん (ab#0))
  - cost_limit (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
  - cost_limit_operator (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
  - cost_total (e.g., PL!S-bp2-006-R | 津島善子 (ab#0), PL!S-bp2-006-P | 津島善子 (ab#0))
  - cost_total_operator (e.g., PL!S-bp2-006-R | 津島善子 (ab#0), PL!S-bp2-006-P | 津島善子 (ab#0))
  - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - distinct (e.g., PL!-pb1-011-R | 絢瀬絵里 (ab#0), PL!-pb1-011-P＋ | 絢瀬絵里 (ab#0))
  - duration (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
  - dynamic_count (e.g., PL!-bp5-004-R＋ | 園田海未 (ab#0), PL!-bp5-004-P | 園田海未 (ab#0))
  - energy_count (e.g., PL!N-bp5-012-R＋ | 鐘 嵐珠 (ab#1), PL!N-bp5-012-P | 鐘 嵐珠 (ab#1))
  - exclude_position (e.g., PL!-bp4-005-R＋ | 星空 凛 (ab#2), PL!-bp4-005-P | 星空 凛 (ab#2))
  - exclude_self (e.g., PL!HS-bp1-006-R＋ | 藤島 慈 (ab#1), PL!HS-bp1-006-P | 藤島 慈 (ab#1))
  - filter_targets_by_heart_colors (e.g., PL!HS-bp5-003-R＋ | 大沢瑠璃乃 (ab#1), PL!HS-bp5-003-P | 大沢瑠璃乃 (ab#1))
  - followup_action (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
  - group_names (e.g., PL!N-bp1-003-R＋ | 桜坂しずく (ab#0), PL!N-bp1-003-P | 桜坂しずく (ab#0))
  - group_reference (e.g., PL!HS-bp5-003-R＋ | 大沢瑠璃乃 (ab#1), PL!HS-bp5-003-P | 大沢瑠璃乃 (ab#1))
  - heart_colors (e.g., PL!-bp3-012-PR | 南 ことり (ab#0), PL!-bp3-011-N | 絢瀬絵里 (ab#0))
  - heart_selection (e.g., PL!HS-bp5-021-L | ジョーショーキリュー (ab#0))
  - identities (e.g., PL!HS-bp2-020-L | Link to the FUTURE (ab#0), PL!HS-bp5-018-L | AURORA FLOWER (ab#0))
  - location (e.g., PL!S-bp5-001-R＋ | 高海千歌 (ab#1), PL!S-bp5-001-P | 高海千歌 (ab#1))
  - look_action (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
  - max (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#0), PL!-bp3-002-P | 絢瀬絵里 (ab#0))
  - multiple_targets (e.g., PL!N-bp4-007-R＋ | 優木せつ菜 (ab#0), PL!N-bp4-007-P | 優木せつ菜 (ab#0))
  - name_constraint (e.g., PL!HS-bp5-001-R＋ | 日野下花帆 (ab#1), PL!HS-bp5-001-P | 日野下花帆 (ab#1))
  - name_constraint_source (e.g., PL!HS-bp5-001-R＋ | 日野下花帆 (ab#1), PL!HS-bp5-001-P | 日野下花帆 (ab#1))
  - need_heart_color (e.g., PL!-bp5-009-R | 矢澤にこ (ab#0), PL!-bp5-009-P | 矢澤にこ (ab#0))
  - need_heart_operator (e.g., PL!-bp5-009-R | 矢澤にこ (ab#0), PL!-bp5-009-P | 矢澤にこ (ab#0))
  - need_heart_total (e.g., PL!-bp5-009-R | 矢澤にこ (ab#0), PL!-bp5-009-P | 矢澤にこ (ab#0))
  - non_stackable (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
  - operation (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))
  - opponent_action (e.g., PL!-pb1-015-R | 西木野真姫 (ab#0), PL!-pb1-015-P＋ | 西木野真姫 (ab#0))
  - optional (e.g., PL!SP-bp4-008-R＋ | 若菜四季 (ab#2), PL!SP-bp4-008-P | 若菜四季 (ab#2))
  - optional_action (e.g., PL!SP-pb1-001-PR | 澁谷かのん (ab#0), PL!SP-pb1-001-R | 澁谷かのん (ab#0))
  - options (e.g., PL!SP-bp5-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp5-001-P | 澁谷かのん (ab#0))
  - or_card_types (e.g., PL!N-PR-021-PR | 鐘 嵐珠 (ab#0), PL!SP-PR-016-PR | 嵐 千砂都 (ab#0))
  - original_count (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
  - original_operator (e.g., PL!-bp6-019-L | Music S.T.A.R.T!! (ab#0), PL!-bp6-022-L | Dreamin' Go! Go!! (ab#0))
  - original_value (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
  - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
  - per_unit (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
  - per_unit_count (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
  - per_unit_location (e.g., PL!-bp5-004-R＋ | 園田海未 (ab#0), PL!-bp5-004-P | 園田海未 (ab#0))
  - per_unit_type (e.g., PL!HS-bp1-004-R＋ | 夕霧綴理 (ab#1), PL!HS-bp1-004-P | 夕霧綴理 (ab#1))
  - phase (e.g., PL!HS-pb1-008-R | 桂城 泉 (ab#1), PL!HS-pb1-008-P＋ | 桂城 泉 (ab#1))
  - placement_order (e.g., PL!HS-PR-020-PR | 徒町 小鈴 (ab#0), PL!HS-PR-023-PR | 桂城 泉 (ab#0))
  - position (e.g., PL!SP-bp1-002-R＋ | 唐 可可 (ab#0), PL!SP-bp1-002-P | 唐 可可 (ab#0))
  - primary_effect (e.g., PL!S-bp2-008-R＋ | 小原鞠莉 (ab#1), PL!S-bp2-008-P | 小原鞠莉 (ab#1))
  - question (e.g., PL!N-PR-022-PR | エマ・ヴェルデ (ab#0), LL-PR-004-PR | 愛♡スクリ～ム！ (ab#0))
  - quoted_text (e.g., PL!N-pb1-013-R | 上原歩夢 (ab#0), PL!N-pb1-013-P＋ | 上原歩夢 (ab#0))
  - resource (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
  - restriction_type (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))
  - result_condition (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
  - select_action (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
  - self_target (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
